7.145890677638035093e+00,-2.475624585037802472e+00,4.610850308666347708e-02
7.146238489751483236e+00,-4.489601126709428236e+00,-8.250471035084050442e-02
7.144493313472797702e+00,3.604389597842465598e+00,-2.113605892871557312e-01
7.140647481891526205e+00,1.564904672313663703e+00,-3.404250203208569747e-01
7.134693884923261287e+00,4.006580806853373922e+00,-4.696637069934570530e-01
7.126625973201957009e+00,-3.705021162975269622e+00,-5.990421788908115719e-01
7.116437761823289243e+00,-8.814358166810949413e-01,-7.285258008221697779e-01
7.104123833937578070e+00,-3.536449824357955407e+00,-8.580797820744288096e-01
7.089679344190822796e+00,5.506246645625525460e+00,-9.876691857391217688e-01
7.073100022012439148e+00,3.390903800604436302e+00,-1.117258938109646271e+00
7.054382174748337953e+00,9.370748440236648102e-02,-1.246813838146207720e+00
7.033522690638027264e+00,3.550196845260445322e+00,-1.376298567005941331e+00
7.010519041634429627e+00,-4.527886328812724237e+00,-1.505677697635618761e+00
6.985369286065209238e+00,5.288134896312040034e-01,-1.634915704424369620e+00
6.958072071134389525e+00,4.861052843069623819e+00,-1.763976972913773755e+00
6.928626635263114508e+00,3.374107727646147303e+00,-1.892825809562695083e+00
6.897032810268440173e+00,3.706456131519995645e-01,-2.021426451564187765e+00
6.863291023379097133e+00,4.937097623939795676e-02,-2.149743076711781775e+00
6.827402299087198756e+00,-3.755808314951437854e+00,-2.277739813312455119e+00
6.789368260834923063e+00,-2.360025430807585423e+00,-2.405380750143545576e+00
6.749191132535226068e+00,4.327895161315386652e+00,-2.532629946450866143e+00
6.706873739925716116e+00,-7.360511351039837891e-01,-2.659451441985265063e+00
6.662419511754848145e+00,-4.750177813737187726e+00,-2.785809267074826678e+00
6.615832480799626047e+00,-5.550416374534355768e+00,-2.911667452729936656e+00
6.567117284714106162e+00,-5.087233045880826587e+00,-3.036990040778377420e+00
6.516279166707954040e+00,-3.838626812815590483e+00,-3.161741094027626708e+00
6.463323976054448750e+00,1.941892518576245674e+00,-3.285884706451520643e+00
6.408258168427300561e+00,2.398245771224030154e+00,-3.409385013398406272e+00
6.351088806065741110e+00,-3.856325336461514208e+00,-3.532206201817930769e+00
6.291823557767372677e+00,-5.503506781796782654e+00,-3.654312520503550488e+00
6.230470698708319155e+00,-2.446374599318366094e+00,-3.775668290347901745e+00
6.167039110090264842e+00,6.003015636439907432e+00,-3.896237914608088992e+00
6.101538278614032862e+00,4.845314838415426983e+00,-4.015985889178000257e+00
6.033978295779364842e+00,-1.620984610425191264e+00,-4.134876812864708207e+00
5.964369857010666465e+00,2.397841126045657578e+00,-4.252875397666022295e+00
5.892724260608498632e+00,-2.618659381225413973e+00,-4.369946479046245891e+00
5.819053406526593086e+00,2.669793451368173809e+00,-4.486055026207274032e+00
5.743369794974459985e+00,8.619066825582732960e-01,-4.601166152351797045e+00
5.665686524845181538e+00,1.234271925068920250e+00,-4.715245124936180865e+00
5.586017291968847331e+00,8.729540681756566833e-01,-4.828257375909352334e+00
5.504376387191131315e+00,1.986468834805071193e+00,-4.940168511935500995e+00
5.420778694277659682e+00,-4.112120223066304092e+00,-5.050944324596836843e+00
5.335239687643729134e+00,5.995990063287305993e+00,-5.160550800574231545e+00
5.247775429910148226e+00,5.454490671547721270e+00,-5.268954131801971918e+00
5.158402569284843864e+00,-3.003788616330956618e+00,-5.376120725594456751e+00
5.067138336771132678e+00,5.558033096842749821e+00,-5.482017214741071065e+00
4.974000543202357072e+00,-3.706983754265907205e+00,-5.586610467567052929e+00
4.879007576103948196e+00,-3.922974143813011239e+00,-5.689867597956629552e+00
4.782178396382648522e+00,-5.589881625240540330e+00,-5.791755975336196904e+00
4.683532534844111694e+00,2.422899675005517062e-01,-5.892243234613870229e+00
4.583090088538692264e+00,-2.303733872978074970e+00,-5.991297286073161921e+00
4.480871716936724702e+00,-3.710969935683726906e+00,-6.088886325217139017e+00
4.376898637933246405e+00,2.772092162962422446e+00,-6.184978842560821199e+00
4.271192623683540468e+00,4.219816597682942039e+00,-6.279543633368197320e+00
4.163775996269534652e+00,5.864781903650064798e+00,-6.372549807331634675e+00
4.054671623198584207e+00,-3.134119485789215176e+00,-6.463966798190070584e+00
3.943902912734716271e+00,-4.261125392093128461e+00,-6.553764373283783584e+00
3.831493809064017153e+00,5.571708700366730049e+00,-6.641912643042165776e+00
3.717468787294290866e+00,-2.776856959331233998e+00,-6.728382070402303405e+00
3.601852848290806985e+00,3.643403360388044465e+00,-6.813143480154825404e+00
3.484671513348355010e+00,-3.664425223551525335e+00,-6.896168068214836744e+00
3.365950818701501479e+00,3.186109599696421490e+00,-6.977427410814448727e+00
3.245717309873385137e+00,5.691125250269954527e+00,-7.056893473614724854e+00
3.123998035865060530e+00,4.243643969705468422e+00,-7.134538620733620107e+00
3.000820543185775069e+00,-2.932862925251703778e+00,-7.210335623687734952e+00
2.876212869726328503e+00,3.987290772193833543e+00,-7.284257670244519645e+00
2.750203538475974874e+00,-5.481735992635436538e+00,-7.356278373182767893e+00
2.622821551085126934e+00,-4.922535066681221316e+00,-7.426371778958090530e+00
2.494096381274398144e+00,4.795090003391938360e+00,-7.494512376271245557e+00
2.364057968092355466e+00,-1.861556884735198203e+00,-7.560675104536064950e+00
2.232736709022598465e+00,2.634770464532236289e+00,-7.624835362244850145e+00
2.100163452942642728e+00,5.278695426190548545e+00,-7.686969015228104496e+00
1.966369492935303498e+00,3.113323705725060009e+00,-7.747052404806449744e+00
1.831386558955164112e+00,-2.311651753299063916e+00,-7.805062355831688947e+00
1.695246810350893085e+00,-1.035650577001780981e+00,-7.860976184614868245e+00
1.557982828246115670e+00,-5.816963384317284103e-01,-7.914771706738408241e+00
1.419627607779664569e+00,3.740720221000362056e+00,-7.966427244750162728e+00
1.280214550208021773e+00,1.909584110825627512e+00,-8.015921635736551920e+00
1.139777454870856133e+00,3.473061734810328538e+00,-8.063234238772682971e+00
9.983505110225620038e-01,-2.822735501302862104e+00,-8.108344942246661802e+00
8.559682895307766382e-01,-5.475539136264845119e+00,-8.151234171056058742e+00
7.126657344448882325e-01,-1.529257627106261452e+00,-8.191882893673813726e+00
5.684781544355711480e-01,-3.399426494315481939e+00,-8.230272629081582636e+00
4.234412141084656911e-01,-3.031369422072525577e+00,-8.266385453567902886e+00
2.775909251931053534e-01,-2.862528401118971555e+00,-8.300204007389201166e+00
1.309636376102976119e-01,5.096865452651868189e+00,-8.331711501291140465e+00
-1.640396958085943435e-02,-5.664571640948988573e+00,-8.360891722888355915e+00
-1.644748973530395508e-01,5.986586739461178475e+00,-8.387729042900183174e+00
-3.132118359965760934e-01,4.050633270494474303e+00,-8.412208421240446654e+00
-4.625771745178006156e-01,5.143506525637919324e+00,-8.434315412959040970e+00
-6.125330101485166878e-01,4.370158720726036172e+00,-8.454036174033420892e+00
-7.630411579631491970e-01,1.778394301487120632e+00,-8.471357467007809561e+00
-9.140631606021887290e-01,1.780037937351834021e+00,-8.486266666478295306e+00
-1.065560298098391145e+00,1.478119557566996534e+00,-8.498751764421752952e+00
-1.217493597804290673e+00,7.572141682856967648e-01,-8.508801375366804365e+00
-1.369823844417408010e+00,-2.231847801004804843e+00,-8.516404741404837608e+00
-1.522511590101633061e+00,-1.179769384799964627e+00,-8.521551737039375851e+00
-1.675517164701212369e+00,4.513767373979423958e+00,-8.524232873871937954e+00
-1.828800686045402468e+00,-9.209609286763518199e-01,-8.524439305122697874e+00
-1.982322070340742037e+00,1.132507554411675610e+00,-8.522162829984237575e+00
-2.136041042648358701e+00,4.845380194051988276e+00,-8.517395897806739669e+00
-2.289917147443547130e+00,1.363459423760560174e+00,-8.510131612113024602e+00
-2.443909759254860870e+00,-6.667788725546244244e-01,-8.500363734441865660e+00
-2.597978093379914366e+00,-9.214793724285547105e-02,-8.488086688018062986e+00
-2.752081216675076547e+00,6.846084695875780390e-01,-8.473295561247805807e+00
-2.906178058416203136e+00,-3.475567832542342472e+00,-8.455986111037921305e+00
-3.060227421227524669e+00,5.735164364169575535e+00,-8.436154765937594391e+00
-3.214187992075794309e+00,-4.666910185521738974e+00,-8.413798629101250981e+00
-3.368018353326763137e+00,-4.660534452892631130e+00,-8.388915481071336444e+00
-3.521676993861024840e+00,-3.274575441317879587e+00,-8.361503782379708483e+00
-3.675122320246257512e+00,-2.315658704761278663e+00,-8.331562675966509346e+00
-3.828312667962869842e+00,-4.466915325915526758e+00,-8.299091989415341430e+00
-3.981206312680008796e+00,5.039908620298565012e+00,-8.264092237003687558e+00
-4.133761481578911656e+00,-3.554698186607660459e-01,-8.226564621567508340e+00
-4.285936364720521752e+00,-1.367262263916164122e-01,-8.186511036179044964e+00
-4.437689126454290367e+00,-1.914295285307958117e-01,-8.143934065636907249e+00
-4.588977916865065509e+00,4.194221036201462582e-01,-8.098836987767505491e+00
-4.739760883254949597e+00,-3.213513092985441411e+00,-8.051223774537060507e+00
-4.889996181656978358e+00,-3.050218564973747326e-01,-8.001099092973342763e+00
-5.039641988377490556e+00,-4.273439371250924879e+00,-7.948468305896465580e+00
-5.188656511563999096e+00,-8.286848615612059099e-01,-7.893337472458002324e+00
-5.336998002795391827e+00,1.102474931701128646e+00,-7.835713348487825414e+00
-5.484624768691272578e+00,-4.005760901707983712e-01,-7.775603386648111126e+00
-5.631495182537217481e+00,4.533272615667331529e+00,-7.713015736393936450e+00
-5.777567695922750879e+00,4.193486360662086909e+00,-7.647959243740054092e+00
-5.922800850388779459e+00,3.467841500411680489e+00,-7.580443450833399766e+00
-6.067153289081279155e+00,-5.692508284007886665e-01,-7.510478595330965845e+00
